model	fcst_var	fcst_lead	fcst_thresh	interp_pnts	count	fss
NAMnest_mem000	REFC	200000	>=30	361	31	0.28834029032258063
NAMnest_mem000	REFC	200000	>=30	729	31	0.33551967741935484
NAMnest_mem000	REFC	200000	>=30	81	31	0.2103431290322581
NAMnest_mem000	REFC	200000	>=30	9	31	0.14437235483870967
NAMnest_mem000	REFC	200000	>=40	25	31	0.056091645161290324
NAMnest_mem000	REFC	200000	>=40	361	31	0.15307890322580647
NAMnest_mem000	REFC	200000	>=40	729	31	0.20164993548387103
NAMnest_mem000	REFC	200000	>=40	81	31	0.08471603225806451
NAMnest_mem000	REFC	200000	>=40	9	31	0.04337873225806452
NAMnest_mem000	REFC	200000	>=50	25	31	0.01758985741935484
NAMnest_mem000	REFC	200000	>=50	361	31	0.07871970267741936
NAMnest_mem000	REFC	200000	>=50	729	31	0.11481124838709673
NAMnest_mem000	REFC	200000	>=50	81	31	0.032451210967741936
NAMnest_mem000	REFC	200000	>=50	9	31	0.01223766387096774
NAMnest_mem000	REFC	210000	>=20	25	31	0.3084096774193549
NAMnest_mem000	REFC	210000	>=20	361	31	0.435144193548387
NAMnest_mem000	REFC	210000	>=20	729	31	0.4798009677419355
NAMnest_mem000	REFC	210000	>=20	81	31	0.35568129032258067
NAMnest_mem000	REFC	210000	>=20	9	31	0.27941548387096776
NAMnest_mem000	REFC	210000	>=30	25	31	0.1593211290322581
NAMnest_mem000	REFC	210000	>=30	361	31	0.2825621935483871
NAMnest_mem000	REFC	210000	>=30	729	31	0.33153903225806447
NAMnest_mem000	REFC	210000	>=30	81	31	0.20158912903225806
NAMnest_mem000	REFC	210000	>=30	9	31	0.13649416129032257
NAMnest_mem000	REFC	210000	>=40	25	31	0.05390826451612904
NAMnest_mem000	REFC	210000	>=40	361	31	0.1543091935483871
NAMnest_mem000	REFC	210000	>=40	729	31	0.2060964193548387
NAMnest_mem000	REFC	210000	>=40	81	31	0.08218625806451613
NAMnest_mem000	REFC	210000	>=40	9	31	0.04150389354838709
NAMnest_mem000	REFC	210000	>=50	25	31	0.018156326258064518
NAMnest_mem000	REFC	210000	>=50	361	31	0.08244876774193549
NAMnest_mem000	REFC	210000	>=50	729	31	0.11842549032258064
NAMnest_mem000	REFC	210000	>=50	81	31	0.034868875806451614
NAMnest_mem000	REFC	210000	>=50	9	31	0.012189607419354839
NAMnest_mem000	REFC	220000	>=20	25	31	0.30285451612903236
NAMnest_mem000	REFC	220000	>=20	361	31	0.4297603225806452
NAMnest_mem000	REFC	220000	>=20	729	31	0.4758012903225807
NAMnest_mem000	REFC	220000	>=20	81	31	0.3493532258064517
NAMnest_mem000	REFC	220000	>=20	9	31	0.27456677419354836
NAMnest_mem000	REFC	220000	>=30	25	31	0.15489470967741936
NAMnest_mem000	REFC	220000	>=30	361	31	0.2818319354838709
NAMnest_mem000	REFC	220000	>=30	729	31	0.33562741935483875
NAMnest_mem000	REFC	220000	>=30	81	31	0.19660435483870964
NAMnest_mem000	REFC	220000	>=30	9	31	0.13278790322580647
NAMnest_mem000	REFC	220000	>=40	25	31	0.05105816774193548
NAMnest_mem000	REFC	220000	>=40	361	31	0.15019548387096773
NAMnest_mem000	REFC	220000	>=40	729	31	0.2020503225806452
NAMnest_mem000	REFC	220000	>=40	81	31	0.07827093548387097
NAMnest_mem000	REFC	220000	>=40	9	31	0.039631
NAMnest_mem000	REFC	220000	>=50	25	31	0.00898165422580645
NAMnest_mem000	REFC	220000	>=50	361	31	0.06721710451612903
NAMnest_mem000	REFC	220000	>=50	729	31	0.10508200645161288
NAMnest_mem000	REFC	220000	>=50	81	31	0.020172673548387098
NAMnest_mem000	REFC	220000	>=50	9	31	0.00580419806451613
NAMnest_mem000	REFC	230000	>=20	25	31	0.29865
NAMnest_mem000	REFC	230000	>=20	361	31	0.4217348387096775
NAMnest_mem000	REFC	230000	>=20	729	31	0.4681516129032258
NAMnest_mem000	REFC	230000	>=20	81	31	0.3432987096774193
NAMnest_mem000	REFC	230000	>=20	9	31	0.27155612903225806
NAMnest_mem000	REFC	230000	>=30	25	31	0.15320422580645163
NAMnest_mem000	REFC	230000	>=30	361	31	0.27029387096774193
NAMnest_mem000	REFC	230000	>=30	729	31	0.32293999999999995
NAMnest_mem000	REFC	230000	>=30	81	31	0.19124032258064516
NAMnest_mem000	REFC	230000	>=30	9	31	0.13259806451612902
NAMnest_mem000	REFC	230000	>=40	25	31	0.061230067741935484
NAMnest_mem000	REFC	230000	>=40	361	31	0.15616235483870963
NAMnest_mem000	REFC	230000	>=40	729	31	0.2071167096774193
NAMnest_mem000	REFC	230000	>=40	81	31	0.08874183870967742
NAMnest_mem000	REFC	230000	>=40	9	31	0.04860033548387097
NAMnest_mem000	REFC	230000	>=50	25	31	0.014514567806451613
NAMnest_mem000	REFC	230000	>=50	361	31	0.07428505161290323
NAMnest_mem000	REFC	230000	>=50	729	31	0.11159589032258062
NAMnest_mem000	REFC	230000	>=50	81	31	0.029095834193548394
NAMnest_mem000	REFC	230000	>=50	9	31	0.010276325483870969
NAMnest_mem000	REFC	240000	>=20	25	31	0.2972496774193548
NAMnest_mem000	REFC	240000	>=20	361	31	0.4148464516129032
NAMnest_mem000	REFC	240000	>=20	729	31	0.46048741935483883
NAMnest_mem000	REFC	240000	>=20	81	31	0.3397022580645161
NAMnest_mem000	REFC	240000	>=20	9	31	0.27141709677419357
NAMnest_mem000	REFC	240000	>=30	25	31	0.150523
NAMnest_mem000	REFC	240000	>=30	361	31	0.2614122580645161
NAMnest_mem000	REFC	240000	>=30	729	31	0.31289580645161297
NAMnest_mem000	REFC	240000	>=30	81	31	0.18661432258064514
NAMnest_mem000	REFC	240000	>=30	9	31	0.13109206451612904
NAMnest_mem000	REFC	240000	>=40	25	31	0.05909554516129033
NAMnest_mem000	REFC	240000	>=40	361	31	0.14437580645161296
NAMnest_mem000	REFC	240000	>=40	729	31	0.1919386774193548
NAMnest_mem000	REFC	240000	>=40	81	31	0.08366464838709678
NAMnest_mem000	REFC	240000	>=40	9	31	0.04774368064516129
NAMnest_mem000	REFC	240000	>=50	25	31	0.019328185225806455
NAMnest_mem000	REFC	240000	>=50	361	31	0.06945061790322579
NAMnest_mem000	REFC	240000	>=50	729	31	0.09896564193548386
NAMnest_mem000	REFC	240000	>=50	81	31	0.033211853670967746
NAMnest_mem000	REFC	240000	>=50	9	31	0.01389846
NAMnest_mem000	REFC	250000	>=20	25	31	0.29958516129032253
NAMnest_mem000	REFC	250000	>=20	361	31	0.41361000000000003
NAMnest_mem000	REFC	250000	>=20	729	31	0.45876451612903224
NAMnest_mem000	REFC	250000	>=20	81	31	0.34043225806451616
NAMnest_mem000	REFC	250000	>=20	9	31	0.2747122580645162
NAMnest_mem000	REFC	250000	>=30	25	31	0.15069832258064517
NAMnest_mem000	REFC	250000	>=30	361	31	0.256334064516129
NAMnest_mem000	REFC	250000	>=30	729	31	0.30577580645161295
NAMnest_mem000	REFC	250000	>=30	81	31	0.18480096774193547
NAMnest_mem000	REFC	250000	>=30	9	31	0.13217425806451613
NAMnest_mem000	REFC	250000	>=40	25	31	0.04975697419354839
NAMnest_mem000	REFC	250000	>=40	361	31	0.126262935483871
NAMnest_mem000	REFC	250000	>=40	729	31	0.17441941935483868
NAMnest_mem000	REFC	250000	>=40	81	31	0.06972884838709677
NAMnest_mem000	REFC	250000	>=40	9	31	0.040733629032258065
NAMnest_mem000	REFC	250000	>=50	25	31	0.016946820322580648
NAMnest_mem000	REFC	250000	>=50	361	31	0.07140112451612904
NAMnest_mem000	REFC	250000	>=50	729	31	0.10569450967741935
NAMnest_mem000	REFC	250000	>=50	81	31	0.03018783580645161
NAMnest_mem000	REFC	250000	>=50	9	31	0.011905004193548386
NAMnest_mem000	REFC	260000	>=20	25	31	0.30081354838709684
NAMnest_mem000	REFC	260000	>=20	361	31	0.4110577419354839
NAMnest_mem000	REFC	260000	>=20	729	31	0.45430548387096775
NAMnest_mem000	REFC	260000	>=20	81	31	0.340543870967742
NAMnest_mem000	REFC	260000	>=20	9	31	0.2765441935483871
NAMnest_mem000	REFC	260000	>=30	25	31	0.1491532258064516
NAMnest_mem000	REFC	260000	>=30	361	31	0.2507098709677419
NAMnest_mem000	REFC	260000	>=30	729	31	0.29711419354838703
NAMnest_mem000	REFC	260000	>=30	81	31	0.18224667741935485
NAMnest_mem000	REFC	260000	>=30	9	31	0.13122067741935486
NAMnest_mem000	REFC	260000	>=40	25	31	0.04954106096774194
NAMnest_mem000	REFC	260000	>=40	361	31	0.12240651612903226
NAMnest_mem000	REFC	260000	>=40	729	31	0.16541454838709677
NAMnest_mem000	REFC	260000	>=40	81	31	0.06967046032258063
NAMnest_mem000	REFC	260000	>=40	9	31	0.04041774774193549
NAMnest_mem000	REFC	260000	>=50	25	31	0.012937932677419352
NAMnest_mem000	REFC	260000	>=50	361	31	0.0565402
NAMnest_mem000	REFC	260000	>=50	729	31	0.08857582258064517
NAMnest_mem000	REFC	260000	>=50	81	31	0.022974598290322574
NAMnest_mem000	REFC	260000	>=50	9	31	0.009053170967741936
NAMnest_mem000	REFC	270000	>=20	25	31	0.3026232258064516
NAMnest_mem000	REFC	270000	>=20	361	31	0.4088600000000001
NAMnest_mem000	REFC	270000	>=20	729	31	0.45015580645161296
NAMnest_mem000	REFC	270000	>=20	81	31	0.34112000000000003
NAMnest_mem000	REFC	270000	>=20	9	31	0.27894451612903226
NAMnest_mem000	REFC	270000	>=30	25	31	0.1490751935483871
NAMnest_mem000	REFC	270000	>=30	361	31	0.2454420967741936
NAMnest_mem000	REFC	270000	>=30	729	31	0.28905290322580646
NAMnest_mem000	REFC	270000	>=30	81	31	0.18047593548387098
NAMnest_mem000	REFC	270000	>=30	9	31	0.13192251612903225
NAMnest_mem000	REFC	270000	>=40	25	31	0.050828798064516144
NAMnest_mem000	REFC	270000	>=40	361	31	0.1190689064516129
NAMnest_mem000	REFC	270000	>=40	729	31	0.15677777419354838
NAMnest_mem000	REFC	270000	>=40	81	31	0.07099121612903227
NAMnest_mem000	REFC	270000	>=40	9	31	0.04155657967741936
NAMnest_mem000	REFC	270000	>=50	25	31	0.018749401322580645
NAMnest_mem000	REFC	270000	>=50	361	31	0.0533415429032258
NAMnest_mem000	REFC	270000	>=50	729	31	0.07582745161290323
NAMnest_mem000	REFC	270000	>=50	81	31	0.02906466741935484
NAMnest_mem000	REFC	270000	>=50	9	31	0.014019582903225804
NAMnest_mem000	REFC	280000	>=20	25	31	0.3017483870967742
NAMnest_mem000	REFC	280000	>=20	361	31	0.403208064516129
NAMnest_mem000	REFC	280000	>=20	729	31	0.44203129032258054
NAMnest_mem000	REFC	280000	>=20	81	31	0.33913999999999994
NAMnest_mem000	REFC	280000	>=20	9	31	0.27845580645161294
NAMnest_mem000	REFC	280000	>=30	25	31	0.15095151612903226
NAMnest_mem000	REFC	280000	>=30	361	31	0.2415677741935484
NAMnest_mem000	REFC	280000	>=30	729	31	0.281502
NAMnest_mem000	REFC	280000	>=30	81	31	0.18096161290322585
NAMnest_mem000	REFC	280000	>=30	9	31	0.1342671935483871
NAMnest_mem000	REFC	280000	>=40	25	31	0.06073473467741936
NAMnest_mem000	REFC	280000	>=40	361	31	0.13030090967741936
NAMnest_mem000	REFC	280000	>=40	729	31	0.16880213870967747
NAMnest_mem000	REFC	280000	>=40	81	31	0.08017803129032257
NAMnest_mem000	REFC	280000	>=40	9	31	0.05107252870967742
NAMnest_mem000	REFC	280000	>=50	25	31	0.016834432580645164
NAMnest_mem000	REFC	280000	>=50	361	31	0.05431716577419355
NAMnest_mem000	REFC	280000	>=50	729	31	0.0801504147032258
NAMnest_mem000	REFC	280000	>=50	81	31	0.025454274032258063
NAMnest_mem000	REFC	280000	>=50	9	31	0.01309682741935484
NAMnest_mem000	REFC	290000	>=20	25	31	0.30320451612903226
NAMnest_mem000	REFC	290000	>=20	361	31	0.4012754838709678
NAMnest_mem000	REFC	290000	>=20	729	31	0.43879096774193554
NAMnest_mem000	REFC	290000	>=20	81	31	0.3392425806451613
NAMnest_mem000	REFC	290000	>=20	9	31	0.2805848387096774
NAMnest_mem000	REFC	290000	>=30	25	31	0.1507655161290323
NAMnest_mem000	REFC	290000	>=30	361	31	0.23700732258064516
NAMnest_mem000	REFC	290000	>=30	729	31	0.2755134838709678
NAMnest_mem000	REFC	290000	>=30	81	31	0.17969332258064516
NAMnest_mem000	REFC	290000	>=30	9	31	0.13437570967741935
NAMnest_mem000	REFC	290000	>=40	25	31	0.06303599548387097
NAMnest_mem000	REFC	290000	>=40	361	31	0.14277879999999998
NAMnest_mem000	REFC	290000	>=40	729	31	0.18618119354838714
NAMnest_mem000	REFC	290000	>=40	81	31	0.08565675193548387
NAMnest_mem000	REFC	290000	>=40	9	31	0.0520099741935484
NAMnest_mem000	REFC	290000	>=50	25	31	0.017142228548387095
NAMnest_mem000	REFC	290000	>=50	361	31	0.06123553419354839
NAMnest_mem000	REFC	290000	>=50	729	31	0.08603770161290322
NAMnest_mem000	REFC	290000	>=50	81	31	0.03044008487419355
NAMnest_mem000	REFC	290000	>=50	9	31	0.011665732258064518
NAMnest_mem000	REFC	300000	>=20	25	31	0.3059593548387097
NAMnest_mem000	REFC	300000	>=20	361	31	0.40069612903225804
NAMnest_mem000	REFC	300000	>=20	729	31	0.4368590322580645
NAMnest_mem000	REFC	300000	>=20	81	31	0.3411087096774194
NAMnest_mem000	REFC	300000	>=20	9	31	0.2835962580645162
NAMnest_mem000	REFC	300000	>=30	25	31	0.14634819677419356
NAMnest_mem000	REFC	300000	>=30	361	31	0.22740170967741938
NAMnest_mem000	REFC	300000	>=30	729	31	0.26360064516129034
NAMnest_mem000	REFC	300000	>=30	81	31	0.17387948387096774
NAMnest_mem000	REFC	300000	>=30	9	31	0.1306915677419355
NAMnest_mem000	REFC	300000	>=40	25	31	0.061956232774193556
NAMnest_mem000	REFC	300000	>=40	361	31	0.14030107741935482
NAMnest_mem000	REFC	300000	>=40	729	31	0.18091894838709677
NAMnest_mem000	REFC	300000	>=40	81	31	0.08460661322580644
NAMnest_mem000	REFC	300000	>=40	9	31	0.05126965483870969
NAMnest_mem000	REFC	300000	>=50	25	31	0.011722718387096775
NAMnest_mem000	REFC	300000	>=50	361	31	0.048441943903225794
NAMnest_mem000	REFC	300000	>=50	729	31	0.07343266566451614
NAMnest_mem000	REFC	300000	>=50	81	31	0.020036587032258062
NAMnest_mem000	REFC	300000	>=50	9	31	0.00825618258064516
NAMnest_mem000	REFC	310000	>=20	25	31	0.2961174193548387
NAMnest_mem000	REFC	310000	>=20	361	31	0.3876951612903226
NAMnest_mem000	REFC	310000	>=20	729	31	0.4228000000000001
NAMnest_mem000	REFC	310000	>=20	81	31	0.33002032258064523
NAMnest_mem000	REFC	310000	>=20	9	31	0.27460845161290315
NAMnest_mem000	REFC	310000	>=30	25	31	0.14698825806451613
NAMnest_mem000	REFC	310000	>=30	361	31	0.22216841935483872
NAMnest_mem000	REFC	310000	>=30	729	31	0.254841064516129
NAMnest_mem000	REFC	310000	>=30	81	31	0.17303729032258067
NAMnest_mem000	REFC	310000	>=30	9	31	0.1318265483870968
NAMnest_mem000	REFC	310000	>=40	25	31	0.054789918709677414
NAMnest_mem000	REFC	310000	>=40	361	31	0.12141305806451615
NAMnest_mem000	REFC	310000	>=40	729	31	0.1575713
NAMnest_mem000	REFC	310000	>=40	81	31	0.07406118064516128
NAMnest_mem000	REFC	310000	>=40	9	31	0.04510339316129032
NAMnest_mem000	REFC	310000	>=50	25	31	0.013005524838709674
NAMnest_mem000	REFC	310000	>=50	361	31	0.04346836821935485
NAMnest_mem000	REFC	310000	>=50	729	31	0.06161032303225806
NAMnest_mem000	REFC	310000	>=50	81	31	0.02143354241935484
NAMnest_mem000	REFC	310000	>=50	9	31	0.009424099677419353
NAMnest_mem000	REFC	320000	>=20	25	31	0.2837707741935484
NAMnest_mem000	REFC	320000	>=20	361	31	0.37047387096774187
NAMnest_mem000	REFC	320000	>=20	729	31	0.40455935483870964
NAMnest_mem000	REFC	320000	>=20	81	31	0.31576112903225806
NAMnest_mem000	REFC	320000	>=20	9	31	0.2633123870967741
NAMnest_mem000	REFC	320000	>=30	25	31	0.13887403548387095
NAMnest_mem000	REFC	320000	>=30	361	31	0.21189903225806453
NAMnest_mem000	REFC	320000	>=30	729	31	0.24516825806451611
NAMnest_mem000	REFC	320000	>=30	81	31	0.16351083870967742
NAMnest_mem000	REFC	320000	>=30	9	31	0.12462005483870969
NAMnest_mem000	REFC	320000	>=40	25	31	0.04522276741935483
NAMnest_mem000	REFC	320000	>=40	361	31	0.10843833967741937
NAMnest_mem000	REFC	320000	>=40	729	31	0.14449539870967743
NAMnest_mem000	REFC	320000	>=40	81	31	0.0624020290967742
NAMnest_mem000	REFC	320000	>=40	9	31	0.0369040719032258
NAMnest_mem000	REFC	320000	>=50	25	31	0.00824317
NAMnest_mem000	REFC	320000	>=50	361	31	0.037173699032258055
NAMnest_mem000	REFC	320000	>=50	729	31	0.054779441593225814
NAMnest_mem000	REFC	320000	>=50	81	31	0.014321346548387095
NAMnest_mem000	REFC	320000	>=50	9	31	0.006128108387096774
NAMnest_mem000	REFC	330000	>=20	25	31	0.2766498387096774
NAMnest_mem000	REFC	330000	>=20	361	31	0.3622782580645161
NAMnest_mem000	REFC	330000	>=20	729	31	0.3956896774193548
NAMnest_mem000	REFC	330000	>=20	81	31	0.30818425806451616
NAMnest_mem000	REFC	330000	>=20	9	31	0.25657032258064516
NAMnest_mem000	REFC	330000	>=30	25	31	0.13407392258064516
NAMnest_mem000	REFC	330000	>=30	361	31	0.2058753548387097
NAMnest_mem000	REFC	330000	>=30	729	31	0.23747280645161292
NAMnest_mem000	REFC	330000	>=30	81	31	0.1585201612903226
NAMnest_mem000	REFC	330000	>=30	9	31	0.12005914516129033
NAMnest_mem000	REFC	330000	>=40	25	31	0.047904652516129034
NAMnest_mem000	REFC	330000	>=40	361	31	0.11240966935483872
NAMnest_mem000	REFC	330000	>=40	729	31	0.1442062258064516
NAMnest_mem000	REFC	330000	>=40	81	31	0.06661177161290321
NAMnest_mem000	REFC	330000	>=40	9	31	0.0390806129032258
NAMnest_mem000	REFC	330000	>=50	25	31	0.007456413548387097
NAMnest_mem000	REFC	330000	>=50	361	31	0.0342537464516129
NAMnest_mem000	REFC	330000	>=50	729	31	0.04733900125806451
NAMnest_mem000	REFC	330000	>=50	81	31	0.013924224612903225
NAMnest_mem000	REFC	330000	>=50	9	31	0.005026419999999999
NAMnest_mem000	REFC	340000	>=20	25	31	0.2687406129032258
NAMnest_mem000	REFC	340000	>=20	361	31	0.35138838709677417
NAMnest_mem000	REFC	340000	>=20	729	31	0.38336
NAMnest_mem000	REFC	340000	>=20	81	31	0.29934070967741944
NAMnest_mem000	REFC	340000	>=20	9	31	0.2491934838709677
NAMnest_mem000	REFC	340000	>=30	25	31	0.12908088387096775
NAMnest_mem000	REFC	340000	>=30	361	31	0.195966
NAMnest_mem000	REFC	340000	>=30	729	31	0.22518354838709675
NAMnest_mem000	REFC	340000	>=30	81	31	0.15220333225806454
NAMnest_mem000	REFC	340000	>=30	9	31	0.11561730967741937
NAMnest_mem000	REFC	340000	>=40	25	31	0.04627073516129033
NAMnest_mem000	REFC	340000	>=40	361	31	0.10004100816129034
NAMnest_mem000	REFC	340000	>=40	729	31	0.1294922497419355
NAMnest_mem000	REFC	340000	>=40	81	31	0.06263957129032258
NAMnest_mem000	REFC	340000	>=40	9	31	0.03815721067741935
NAMnest_mem000	REFC	340000	>=50	25	31	0.007994454032258064
NAMnest_mem000	REFC	340000	>=50	361	31	0.035936277374193554
NAMnest_mem000	REFC	340000	>=50	729	31	0.050422138387096783
NAMnest_mem000	REFC	340000	>=50	81	31	0.01679101935483871
NAMnest_mem000	REFC	340000	>=50	9	31	0.004877142903225806
NAMnest_mem000	REFC	350000	>=20	25	31	0.25740393548387097
NAMnest_mem000	REFC	350000	>=20	361	31	0.33737258064516124
NAMnest_mem000	REFC	350000	>=20	729	31	0.3685070967741936
NAMnest_mem000	REFC	350000	>=20	81	31	0.28688461290322576
NAMnest_mem000	REFC	350000	>=20	9	31	0.23866929032258064
NAMnest_mem000	REFC	350000	>=30	25	31	0.1160107935483871
NAMnest_mem000	REFC	350000	>=30	361	31	0.17883854838709679
NAMnest_mem000	REFC	350000	>=30	729	31	0.20616880645161292
NAMnest_mem000	REFC	350000	>=30	81	31	0.13752381290322577
NAMnest_mem000	REFC	350000	>=30	9	31	0.1037006419354839
NAMnest_mem000	REFC	350000	>=40	25	31	0.03539569303225808
NAMnest_mem000	REFC	350000	>=40	361	31	0.08373761612903224
NAMnest_mem000	REFC	350000	>=40	729	31	0.1089177293548387
NAMnest_mem000	REFC	350000	>=40	81	31	0.04958097387096774
NAMnest_mem000	REFC	350000	>=40	9	31	0.028738071290322582
NAMnest_mem000	REFC	350000	>=50	25	31	0.008860948387096773
NAMnest_mem000	REFC	350000	>=50	361	31	0.0428958204532258
NAMnest_mem000	REFC	350000	>=50	729	31	0.06521876984838709
NAMnest_mem000	REFC	350000	>=50	81	31	0.016739915161290326
NAMnest_mem000	REFC	350000	>=50	9	31	0.006076134516129032
NAMnest_mem000	REFC	360000	>=20	25	31	0.25907919354838715
NAMnest_mem000	REFC	360000	>=20	361	31	0.3379348387096774
NAMnest_mem000	REFC	360000	>=20	729	31	0.36838738709677427
NAMnest_mem000	REFC	360000	>=20	81	31	0.28837748387096773
NAMnest_mem000	REFC	360000	>=20	9	31	0.24018987096774197
NAMnest_mem000	REFC	360000	>=30	25	31	0.11464604516129034
NAMnest_mem000	REFC	360000	>=30	361	31	0.17460696774193551
NAMnest_mem000	REFC	360000	>=30	729	31	0.2017714193548387
NAMnest_mem000	REFC	360000	>=30	81	31	0.1353347096774194
NAMnest_mem000	REFC	360000	>=30	9	31	0.10260264838709678
NAMnest_mem000	REFC	360000	>=40	25	31	0.03936131248387096
NAMnest_mem000	REFC	360000	>=40	361	31	0.09326407608387097
NAMnest_mem000	REFC	360000	>=40	729	31	0.12395369064516129
NAMnest_mem000	REFC	360000	>=40	81	31	0.05438772277419354
NAMnest_mem000	REFC	360000	>=40	9	31	0.03215794083870968
NAMnest_mem000	REFC	360000	>=50	25	31	0.012244683870967742
NAMnest_mem000	REFC	360000	>=50	361	31	0.0595968340967742
NAMnest_mem000	REFC	360000	>=50	729	31	0.08703207772258065
NAMnest_mem000	REFC	360000	>=50	81	31	0.02403099129032258
NAMnest_mem000	REFC	360000	>=50	9	31	0.008646339677419354
NAMnest_mem000	REFC	370000	>=20	25	31	0.2581696451612904
NAMnest_mem000	REFC	370000	>=20	361	31	0.3355959032258065
NAMnest_mem000	REFC	370000	>=20	729	31	0.3653222580645161
NAMnest_mem000	REFC	370000	>=20	81	31	0.28702116129032257
NAMnest_mem000	REFC	370000	>=20	9	31	0.23964370967741933
NAMnest_mem000	REFC	370000	>=30	25	31	0.1166956451612903
NAMnest_mem000	REFC	370000	>=30	361	31	0.1795453870967742
NAMnest_mem000	REFC	370000	>=30	729	31	0.20775893548387098
NAMnest_mem000	REFC	370000	>=30	81	31	0.13800887096774192
NAMnest_mem000	REFC	370000	>=30	9	31	0.10445680645161291
NAMnest_mem000	REFC	370000	>=40	25	31	0.043322101935483866
NAMnest_mem000	REFC	370000	>=40	361	31	0.10413260129032259
NAMnest_mem000	REFC	370000	>=40	729	31	0.13707824656451612
NAMnest_mem000	REFC	370000	>=40	81	31	0.060041444516129035
NAMnest_mem000	REFC	370000	>=40	9	31	0.035366949935483866
NAMnest_mem000	REFC	370000	>=50	25	31	0.008395080645161292
NAMnest_mem000	REFC	370000	>=50	361	31	0.045175149290322576
NAMnest_mem000	REFC	370000	>=50	729	31	0.0683880664516129
NAMnest_mem000	REFC	370000	>=50	81	31	0.016894523548387094
NAMnest_mem000	REFC	370000	>=50	9	31	0.005324574193548388
NAMnest_mem000	REFC	380000	>=20	25	31	0.25431596774193543
NAMnest_mem000	REFC	380000	>=20	361	31	0.32984845161290327
NAMnest_mem000	REFC	380000	>=20	729	31	0.3593406451612904
NAMnest_mem000	REFC	380000	>=20	81	31	0.28237054838709674
NAMnest_mem000	REFC	380000	>=20	9	31	0.23627503225806457
NAMnest_mem000	REFC	380000	>=30	25	31	0.1151863806451613
NAMnest_mem000	REFC	380000	>=30	361	31	0.17917687096774196
NAMnest_mem000	REFC	380000	>=30	729	31	0.20780291612903223
NAMnest_mem000	REFC	380000	>=30	81	31	0.1369471580645161
NAMnest_mem000	REFC	380000	>=30	9	31	0.1027635806451613
NAMnest_mem000	REFC	380000	>=40	25	31	0.04094470919354839
NAMnest_mem000	REFC	380000	>=40	361	31	0.09645205806451612
NAMnest_mem000	REFC	380000	>=40	729	31	0.12475351351612902
NAMnest_mem000	REFC	380000	>=40	81	31	0.05701647032258064
NAMnest_mem000	REFC	380000	>=40	9	31	0.03319584329032258
NAMnest_mem000	REFC	380000	>=50	25	31	0.008138777419354837
NAMnest_mem000	REFC	380000	>=50	361	31	0.03227894603225807
NAMnest_mem000	REFC	380000	>=50	729	31	0.04565430193548387
NAMnest_mem000	REFC	380000	>=50	81	31	0.013767811290322582
NAMnest_mem000	REFC	380000	>=50	9	31	0.006019193548387097
NAMnest_mem000	REFC	390000	>=20	25	31	0.25147309677419355
NAMnest_mem000	REFC	390000	>=20	361	31	0.3275458064516129
NAMnest_mem000	REFC	390000	>=20	729	31	0.35693290322580645
NAMnest_mem000	REFC	390000	>=20	81	31	0.279817
NAMnest_mem000	REFC	390000	>=20	9	31	0.2333082903225806
NAMnest_mem000	REFC	390000	>=30	25	31	0.10964981935483872
NAMnest_mem000	REFC	390000	>=30	361	31	0.17365158064516126
NAMnest_mem000	REFC	390000	>=30	729	31	0.20266245161290325
NAMnest_mem000	REFC	390000	>=30	81	31	0.13131009677419356
NAMnest_mem000	REFC	390000	>=30	9	31	0.09731594193548387
NAMnest_mem000	REFC	390000	>=40	25	31	0.03813826083870968
NAMnest_mem000	REFC	390000	>=40	361	31	0.08679161032258066
NAMnest_mem000	REFC	390000	>=40	729	31	0.11174163451612901
NAMnest_mem000	REFC	390000	>=40	81	31	0.052694740580645154
NAMnest_mem000	REFC	390000	>=40	9	31	0.030866217741935483
NAMnest_mem000	REFC	390000	>=50	25	31	0.003721056129032258
NAMnest_mem000	REFC	390000	>=50	361	31	0.014639630387096774
NAMnest_mem000	REFC	390000	>=50	729	31	0.028683552306451608
NAMnest_mem000	REFC	390000	>=50	81	31	0.005314200322580645
NAMnest_mem000	REFC	390000	>=50	9	31	0.0030176596774193548
NAMnest_mem000	REFC	400000	>=20	25	31	0.2443286451612903
NAMnest_mem000	REFC	400000	>=20	361	31	0.3203190322580645
NAMnest_mem000	REFC	400000	>=20	729	31	0.35001677419354843
NAMnest_mem000	REFC	400000	>=20	81	31	0.27253580645161296
NAMnest_mem000	REFC	400000	>=20	9	31	0.22642606451612907
NAMnest_mem000	REFC	400000	>=30	25	31	0.10699829677419354
NAMnest_mem000	REFC	400000	>=30	361	31	0.1688931193548387
NAMnest_mem000	REFC	400000	>=30	729	31	0.19714992258064518
NAMnest_mem000	REFC	400000	>=30	81	31	0.12811769032258066
NAMnest_mem000	REFC	400000	>=30	9	31	0.09503349354838711
NAMnest_mem000	REFC	400000	>=40	25	31	0.031074437225806453
NAMnest_mem000	REFC	400000	>=40	361	31	0.07655688319354839
NAMnest_mem000	REFC	400000	>=40	729	31	0.10044108096774193
NAMnest_mem000	REFC	400000	>=40	81	31	0.04448218877419355
NAMnest_mem000	REFC	400000	>=40	9	31	0.024858729258064517
NAMnest_mem000	REFC	400000	>=50	25	31	0.003803722580645161
NAMnest_mem000	REFC	400000	>=50	361	31	0.017836381596774194
NAMnest_mem000	REFC	400000	>=50	729	31	0.027029553967741933
